date,description,amount,type,category,balance
2024-10-03,Salary Credit - Company XYZ,70659,Credit,Salary,120659
2024-10-03,Groceries - Mahajan-Reddy,-1450,Debit,Groceries,119209
2024-10-04,Dining Out - Kurian Ltd,-552,Debit,Dining Out,118657
2024-10-06,Transportation - Atwal Ltd,-419,Debit,Transportation,118238
2024-10-10,Rent - Tripathi PLC,-15112,Debit,Rent,103126
2024-10-10,"Groceries - Seshadri, Loke and Sama",-1752,Debit,Groceries,101374
2024-10-14,Transportation - Chhabra Ltd,-1184,Debit,Transportation,100190
2024-10-14,Dining Out - Sethi PLC,-249,Debit,Dining Out,99941
2024-10-14,Home Loan EMI - Investment,-7056,Debit,Investment,92885
2024-10-17,PPF - Investment,-6937,Debit,Investment,85948
2024-10-18,Dining Out - D’Alia Group,-188,Debit,Dining Out,85760
2024-10-18,NSC - Investment,-9646,Debit,Investment,76114
2024-10-22,Groceries - Sami-Acharya,-891,Debit,Groceries,75223
2024-10-22,Transportation - Apte-Panchal,-640,Debit,Transportation,74583
2024-10-24,Utilities - Batta-Manda,-3880,Debit,Utilities,70703
2024-10-26,Transportation - Sharma-Om,-960,Debit,Transportation,69743
2024-10-26,Dining Out - Mandal-Shankar,-624,Debit,Dining Out,69119
2024-10-26,SIP - Equity - Investment,-8153,Debit,Investment,60966
2024-10-27,"Groceries - Choudhry, Lata and Bajaj",-759,Debit,Groceries,60207
2024-10-29,Entertainment - Dara Inc,-2979,Debit,Entertainment,57228
2024-11-02,"Transportation - Badal, Pillay and Borde",-842,Debit,Transportation,56386
2024-11-03,Salary Credit - Company XYZ,82366,Credit,Salary,138752
2024-11-05,Groceries - Verma Inc,-842,Debit,Groceries,137910
2024-11-06,Dining Out - Tandon and Sons,-664,Debit,Dining Out,137246
2024-11-07,Entertainment - Raman PLC,-3154,Debit,Entertainment,134092
2024-11-10,Groceries - Mukherjee PLC,-1092,Debit,Groceries,133000
2024-11-11,Transportation - Virk-Batra,-1067,Debit,Transportation,131933
2024-11-13,Dining Out - Rattan PLC,-701,Debit,Dining Out,131232
2024-11-13,NSC - Investment,-6057,Debit,Investment,125175
2024-11-18,Utilities - Kaul Group,-5309,Debit,Utilities,119866
2024-11-19,Groceries - Lall LLC,-1277,Debit,Groceries,118589
2024-11-19,Dining Out - Deo PLC,-582,Debit,Dining Out,118007
2024-11-20,Transportation - Dutt-Dewan,-559,Debit,Transportation,117448
2024-11-21,Car Loan EMI - Investment,-7641,Debit,Investment,109807
