date,description,amount,category,card_type,merchant
2024-10-20,"Utilities - Shetty, Chaudhuri and Hayer",2512.0,Utilities,Credit Card,Kar Inc
2024-10-21,Travel - Ratti-Agarwal,2882.0,Travel,Credit Card,Mammen Group
2024-10-30,Dining - De PLC,1589.0,Dining,Credit Card,Loke-Memon
2024-10-15,Groceries - Thaker-Shenoy,2333.0,Groceries,Credit Card,Patla-Shanker
2024-10-14,"Fuel - Rastogi, Borah and Tiwari",419.0,Fuel,Credit Card,"Viswanathan, Chakraborty and Mahal"
2024-10-15,Dining - Gola-Chokshi,1257.0,Dining,Credit Card,Halder Group
2024-10-03,"Entertainment - Sankaran, Chadha and Borde",3187.0,Entertainment,Credit Card,Thaman and Sons
2024-10-18,Groceries - Bhandari-Sani,1788.0,Groceries,Credit Card,More-Chaudry
2024-10-22,Groceries - Chopra Inc,981.0,Groceries,Credit Card,Sandal-Sur
2024-10-19,Groceries - Gulati and Sons,3170.0,Groceries,Credit Card,Chadha-Arora
2024-10-25,"Dining - Saini, Apte and Wagle",1703.0,Dining,Credit Card,Kade PLC
2024-10-13,Entertainment - Chandran-Mahal,261.0,Entertainment,Credit Card,Atwal and Sons
2024-10-22,Online Shopping - Din LLC,1787.0,Online Shopping,Credit Card,"Madan, Keer and Shenoy"
2024-10-06,"Medical - Bassi, Mallick and Vohra",3258.0,Medical,Credit Card,Sachar-Narula
2024-10-03,"Utilities - Zachariah, Sharma and Rajagopal",2032.0,Utilities,Credit Card,Solanki-Pandya
2024-10-28,Groceries - Ganguly-Bedi,2870.0,Groceries,Credit Card,Virk and Sons
2024-10-04,Utilities - Sama Group,1255.0,Utilities,Credit Card,Mallick PLC
2024-10-09,Medical - Basu Ltd,1590.0,Medical,Credit Card,Basu and Sons
2024-10-22,Dining - Sundaram-Bail,2841.0,Dining,Credit Card,"Pau, Buch and Dewan"
2024-10-12,Travel - Sridhar-Chaudhry,3473.0,Travel,Credit Card,Dugal Ltd
2024-10-19,Groceries - Atwal-Menon,715.0,Groceries,Credit Card,Ravel-Mohan
2024-10-30,"Groceries - Gandhi, Sarraf and Sehgal",934.0,Groceries,Credit Card,"Magar, Kulkarni and Dubey"
2024-10-21,Utilities - Rattan-Sekhon,1343.0,Utilities,Credit Card,Bhatnagar-Dasgupta
2024-10-24,"Travel - Krishnan, Rai and D’Alia",580.0,Travel,Credit Card,Mittal-Tara
2024-10-04,Travel - Pandya LLC,1750.0,Travel,Credit Card,Babu-Prabhakar
2024-10-03,"Fuel - Amble, Brar and Golla",561.0,Fuel,Credit Card,Behl Group
2024-10-09,Utilities - Bhagat LLC,1279.0,Utilities,Credit Card,Mistry-Desai
2024-10-23,Fuel - Dani PLC,1191.0,Fuel,Credit Card,Kata PLC
2024-10-18,Online Shopping - Buch-Pandit,1199.0,Online Shopping,Credit Card,Walla-Oommen
2024-10-15,"Dining - Doshi, Sandal and Kannan",1033.0,Dining,Credit Card,"Pal, Sathe and Kakar"
2024-10-23,"Fuel - Hayre, Nath and Sani",3346.0,Fuel,Credit Card,Basu LLC
2024-10-16,Groceries - Warrior-Borde,2262.0,Groceries,Credit Card,Raval-Patla
2024-10-04,Fuel - Kuruvilla Inc,2373.0,Fuel,Credit Card,Kant-Babu
2024-10-28,Groceries - Lal-Gera,446.0,Groceries,Credit Card,"Kamdar, Walla and Khosla"
2024-10-31,Credit Card Payment,-27730.28953302599,Payment,Payment,Bank Payment
2024-11-04,Fuel - Sarraf-Prabhakar,1479.0,Fuel,Credit Card,"Sharma, Sagar and Shroff"
2024-11-09,"Online Shopping - Cherian, Oommen and Ramakrishnan",2336.0,Online Shopping,Credit Card,"Kaul, Subramaniam and Master"
2024-11-06,Groceries - Mutti-Nayak,2100.0,Groceries,Credit Card,"Dalal, Suresh and Barad"
2024-11-12,Medical - Chaudhry-Mittal,2807.0,Medical,Credit Card,"Dhillon, Bajwa and Setty"
2024-11-16,Dining - Pillai Inc,1662.0,Dining,Credit Card,Chaudhry-Bera
2024-11-13,Dining - Sani-Soman,1347.0,Dining,Credit Card,Sethi Ltd
2024-11-25,Fuel - Master PLC,1120.0,Fuel,Credit Card,"Sampath, Karan and Taneja"
2024-11-26,Dining - Sant-Nagy,2923.0,Dining,Credit Card,Bhasin-Dewan
2024-11-22,"Groceries - Nori, Guha and Wadhwa",1636.0,Groceries,Credit Card,Garg-Master
2024-11-24,Groceries - Parikh Inc,2737.0,Groceries,Credit Card,Parekh Ltd
2024-11-09,Entertainment - Dey-Manne,2195.0,Entertainment,Credit Card,"Sarna, Oommen and Thakkar"
2024-11-04,Medical - Saran Ltd,1014.0,Medical,Credit Card,Chad Ltd
2024-11-09,"Groceries - Sankaran, Devan and Sankaran",1439.0,Groceries,Credit Card,Varghese Ltd
2024-11-22,Online Shopping - Varty-Swaminathan,2192.0,Online Shopping,Credit Card,"Sen, Pillai and Kala"
2024-11-17,Fuel - Ganguly Group,3108.0,Fuel,Credit Card,Taneja-Subramaniam
2024-11-16,"Utilities - Comar, Bhardwaj and Memon",671.0,Utilities,Credit Card,"Deo, Jhaveri and Ganguly"
2024-11-21,"Travel - Naik, Khare and Rana",1969.0,Travel,Credit Card,Deol-Wagle
2024-11-25,Groceries - Grewal PLC,733.0,Groceries,Credit Card,Gara Ltd
2024-11-03,Online Shopping - Sahota and Sons,3342.0,Online Shopping,Credit Card,Munshi Inc
2024-11-13,Utilities - Natt Group,1775.0,Utilities,Credit Card,"Dalal, Rattan and Sehgal"
2024-11-12,"Travel - Sagar, Dada and Gaba",1200.0,Travel,Credit Card,Sagar-Sankar
2024-11-19,"Entertainment - Dube, Jha and Babu",3170.0,Entertainment,Credit Card,Murty-Saini
2024-11-20,Utilities - Dey Ltd,2216.0,Utilities,Credit Card,"Kulkarni, Chand and Sood"
2024-11-06,Online Shopping - Hegde-Madan,2554.0,Online Shopping,Credit Card,Purohit LLC
2024-11-06,Medical - Acharya-Ben,3498.0,Medical,Credit Card,Raghavan-Iyer
2024-11-29,Fuel - Krishnamurthy Inc,801.0,Fuel,Credit Card,"Mani, Ghose and Sahni"
2024-11-20,Travel - Borah PLC,1227.0,Travel,Credit Card,Sani Ltd
2024-11-29,Utilities - Khare and Sons,508.0,Utilities,Credit Card,Sandhu LLC
2024-11-22,Utilities - Pathak-Nanda,1222.0,Utilities,Credit Card,Banerjee Ltd
2024-11-23,Entertainment - Narayanan-Sem,3242.0,Entertainment,Credit Card,Chaudhari PLC
